Arduino desiredPos1 [mm],Arduino desiredPos2 [mm],Arduino finalPos1 [mm],Arduino finalPos2 [mm],Arduino Elapsed Time [ms],Unity Current Time [sec],Trial Number,IRL Timestamp
0.00,0.00,0.00,0.00,5.00,14.19,1.00,3/21/2021 11:04:00 PM
0.00,0.00,0.00,0.00,6.00,14.23,1.00,3/21/2021 11:04:00 PM
0.00,0.00,0.00,0.00,26.00,14.27,1.00,3/21/2021 11:04:01 PM
0.00,0.00,0.00,0.00,0.00,14.27,1.00,3/21/2021 11:04:01 PM
0.00,0.00,0.00,0.00,0.00,14.27,1.00,3/21/2021 11:04:01 PM
0.00,0.00,0.00,0.00,5.00,14.37,1.00,3/21/2021 11:04:01 PM
0.00,0.00,0.00,0.00,6.00,14.41,1.00,3/21/2021 11:04:01 PM
0.00,0.00,0.00,0.00,5.00,14.45,1.00,3/21/2021 11:04:01 PM
0.00,0.00,0.00,0.00,6.00,14.49,1.00,3/21/2021 11:04:01 PM
0.00,0.00,0.00,0.00,5.00,14.54,1.00,3/21/2021 11:04:01 PM
0.00,0.00,0.00,0.00,5.00,14.58,1.00,3/21/2021 11:04:01 PM
0.00,0.00,0.00,0.00,6.00,14.62,1.00,3/21/2021 11:04:01 PM
0.00,0.00,0.00,0.00,5.00,14.65,1.00,3/21/2021 11:04:01 PM
0.00,0.00,0.00,0.00,6.00,14.70,1.00,3/21/2021 11:04:01 PM
0.00,0.00,0.00,0.00,0.00,14.70,1.00,3/21/2021 11:04:01 PM
0.00,0.00,0.00,0.00,6.00,14.75,1.00,3/21/2021 11:04:01 PM
0.00,0.00,0.00,0.00,5.00,14.80,1.00,3/21/2021 11:04:01 PM
0.00,0.00,0.00,0.00,5.00,14.84,1.00,3/21/2021 11:04:01 PM
0.00,0.00,0.00,0.00,7.00,14.89,1.00,3/21/2021 11:04:01 PM
0.00,0.00,0.00,0.00,11.00,14.93,1.00,3/21/2021 11:04:01 PM
0.00,0.00,0.00,0.00,0.00,14.93,1.00,3/21/2021 11:04:01 PM
0.00,0.00,0.00,0.00,5.00,14.99,1.00,3/21/2021 11:04:01 PM
0.00,0.00,0.00,0.00,5.00,15.04,1.00,3/21/2021 11:04:01 PM
0.00,0.00,0.00,0.00,6.00,15.08,1.00,3/21/2021 11:04:01 PM
0.00,0.00,0.00,0.00,5.00,15.12,1.00,3/21/2021 11:04:01 PM
0.00,0.00,0.00,0.00,7.00,15.16,1.00,3/21/2021 11:04:01 PM
0.00,0.00,0.00,0.00,16.00,15.21,1.00,3/21/2021 11:04:01 PM
0.00,0.00,0.00,0.00,100.00,15.25,1.00,3/21/2021 11:04:02 PM
0.00,0.00,0.00,0.00,18.00,15.35,1.00,3/21/2021 11:04:02 PM
0.00,0.00,0.00,0.00,0.00,15.35,1.00,3/21/2021 11:04:02 PM
0.00,0.00,0.00,0.00,0.00,15.35,1.00,3/21/2021 11:04:02 PM
0.00,0.00,0.00,0.00,18.00,15.44,1.00,3/21/2021 11:04:02 PM
0.00,0.00,0.00,0.00,0.00,15.44,1.00,3/21/2021 11:04:02 PM
0.00,0.00,0.00,0.00,5.00,15.49,1.00,3/21/2021 11:04:02 PM
0.00,0.00,0.00,0.00,6.00,15.53,1.00,3/21/2021 11:04:02 PM
0.00,0.00,0.00,0.00,5.00,15.57,1.00,3/21/2021 11:04:02 PM
0.00,0.00,0.00,0.00,6.00,15.61,1.00,3/21/2021 11:04:02 PM
0.00,0.00,0.00,0.00,10.00,15.66,1.00,3/21/2021 11:04:02 PM
0.00,0.00,0.00,0.00,0.00,15.66,1.00,3/21/2021 11:04:02 PM
0.00,0.00,0.00,0.00,5.00,15.72,1.00,3/21/2021 11:04:02 PM
0.00,0.00,0.00,0.00,5.00,15.76,1.00,3/21/2021 11:04:02 PM
0.00,0.00,0.00,0.00,6.00,15.81,1.00,3/21/2021 11:04:02 PM
0.00,0.00,0.00,0.00,5.00,15.85,1.00,3/21/2021 11:04:02 PM
0.00,0.00,0.00,0.00,14.00,15.90,1.00,3/21/2021 11:04:02 PM
0.00,0.00,0.00,0.00,0.00,15.90,1.00,3/21/2021 11:04:02 PM
0.00,0.00,0.00,0.00,5.00,15.95,1.00,3/21/2021 11:04:02 PM
0.00,0.00,0.00,0.00,6.00,15.99,1.00,3/21/2021 11:04:02 PM
0.00,0.00,0.00,0.00,19.00,16.04,1.00,3/21/2021 11:04:02 PM
0.00,0.00,0.00,0.00,8.00,16.09,1.00,3/21/2021 11:04:02 PM
0.00,0.00,0.00,0.00,5.00,16.12,1.00,3/21/2021 11:04:02 PM
0.00,0.00,0.00,0.00,8.00,16.17,1.00,3/21/2021 11:04:02 PM
0.00,0.00,0.00,0.00,5.00,16.20,1.00,3/21/2021 11:04:02 PM
0.00,0.00,0.00,0.00,43.00,16.23,1.00,3/21/2021 11:04:02 PM
0.00,0.00,0.00,0.00,19.00,16.30,1.00,3/21/2021 11:04:03 PM
0.00,0.00,0.00,0.00,0.00,16.30,1.00,3/21/2021 11:04:03 PM
0.00,0.00,0.00,0.00,5.00,16.39,1.00,3/21/2021 11:04:03 PM
0.00,0.00,0.00,0.00,5.00,16.42,1.00,3/21/2021 11:04:03 PM
0.00,0.00,0.00,0.00,23.00,16.46,1.00,3/21/2021 11:04:03 PM
0.00,0.00,0.00,0.00,0.00,16.46,1.00,3/21/2021 11:04:03 PM
0.00,0.00,0.00,0.00,19.00,16.56,1.00,3/21/2021 11:04:03 PM
0.00,0.00,0.00,0.00,0.00,16.56,1.00,3/21/2021 11:04:03 PM
0.00,0.00,0.00,0.00,6.00,16.61,1.00,3/21/2021 11:04:03 PM
0.00,0.00,0.00,0.00,5.00,16.65,1.00,3/21/2021 11:04:03 PM
0.00,0.00,0.00,0.00,5.00,16.69,1.00,3/21/2021 11:04:03 PM
0.00,0.00,0.00,0.00,6.00,16.73,1.00,3/21/2021 11:04:03 PM
0.00,0.00,0.00,0.00,5.00,16.78,1.00,3/21/2021 11:04:03 PM
0.00,0.00,0.00,0.00,7.00,16.82,1.00,3/21/2021 11:04:03 PM
0.00,0.00,0.00,0.00,5.00,16.86,1.00,3/21/2021 11:04:03 PM
0.00,0.00,0.00,0.00,5.00,16.89,1.00,3/21/2021 11:04:03 PM
0.00,0.00,0.00,0.00,18.00,16.92,1.00,3/21/2021 11:04:03 PM
0.00,0.00,0.00,0.00,14.00,17.02,1.00,3/21/2021 11:04:03 PM
0.00,0.00,0.00,0.00,5.00,17.05,1.00,3/21/2021 11:04:03 PM
0.00,0.00,0.00,0.00,0.00,17.09,1.00,3/21/2021 11:04:03 PM
0.00,0.00,0.00,0.00,11.00,17.18,1.00,3/21/2021 11:04:03 PM
0.00,0.00,0.00,0.00,6.00,17.21,1.00,3/21/2021 11:04:03 PM
0.00,0.00,0.00,0.00,6.00,17.28,1.00,3/21/2021 11:04:04 PM
0.00,0.00,0.00,0.00,12.00,17.33,1.00,3/21/2021 11:04:04 PM
0.00,0.00,0.00,0.00,39.00,17.37,1.00,3/21/2021 11:04:04 PM
0.00,0.00,0.00,0.00,0.00,17.37,1.00,3/21/2021 11:04:04 PM
0.00,0.00,0.00,0.00,5.00,17.44,1.00,3/21/2021 11:04:04 PM
0.00,0.00,0.00,0.00,9.00,17.48,1.00,3/21/2021 11:04:04 PM
0.00,0.00,0.00,0.00,5.00,17.52,1.00,3/21/2021 11:04:04 PM
0.00,0.00,0.00,0.00,6.00,17.56,1.00,3/21/2021 11:04:04 PM
0.00,0.00,0.00,0.00,5.00,17.59,1.00,3/21/2021 11:04:04 PM
0.00,0.00,0.00,0.00,5.00,17.63,1.00,3/21/2021 11:04:04 PM
0.00,0.00,0.00,0.00,6.00,17.67,1.00,3/21/2021 11:04:04 PM
0.00,0.00,0.00,0.00,12.00,17.72,1.00,3/21/2021 11:04:04 PM
0.00,0.00,0.00,0.00,6.00,17.75,1.00,3/21/2021 11:04:04 PM
0.00,0.00,0.00,0.00,0.00,17.90,1.00,3/21/2021 11:04:30 PM
0.00,0.00,0.00,0.00,0.00,17.90,1.00,3/21/2021 11:04:30 PM
0.00,0.00,0.00,0.00,0.00,17.90,1.00,3/21/2021 11:04:30 PM
0.00,0.00,0.00,0.00,0.00,17.90,1.00,3/21/2021 11:04:30 PM
0.00,0.00,0.00,0.00,0.00,17.90,1.00,3/21/2021 11:04:30 PM
0.00,0.00,0.00,0.00,1.00,17.90,1.00,3/21/2021 11:04:30 PM
0.00,0.00,0.00,0.00,0.00,17.90,1.00,3/21/2021 11:04:30 PM
0.00,0.00,0.00,0.00,5.00,0.02,1.00,3/21/2021 11:04:30 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:04:30 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:04:30 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:04:30 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:04:30 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:04:30 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:04:30 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:04:30 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:04:30 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:04:31 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:04:31 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:04:31 PM
0.00,0.00,0.00,0.00,6.00,0.35,1.00,3/21/2021 11:04:31 PM
0.00,0.00,0.00,0.00,100.00,0.39,1.00,3/21/2021 11:04:31 PM
0.00,0.00,0.00,0.00,0.00,0.39,1.00,3/21/2021 11:04:31 PM
0.00,0.00,0.00,0.00,0.00,0.39,1.00,3/21/2021 11:04:31 PM
	?j
0.00,0.00,0.00,0.00,0.00,1.10,1.00,3/21/2021 11:05:19 PM
0.00,0.00,0.00,0.00,0.00,1.10,1.00,3/21/2021 11:05:19 PM
0.00,0.00,0.00,0.00,0.00,1.10,1.00,3/21/2021 11:05:19 PM
0.00,0.00,0.00,0.00,0.00,1.10,1.00,3/21/2021 11:05:19 PM
0.00,0.00,0.00,0.00,5.00,0.02,1.00,3/21/2021 11:05:19 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:05:19 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:05:19 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:05:19 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,0.00,0.02,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,1.00,0.02,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,108.00,0.35,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,19.00,0.49,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,0.00,0.49,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,0.00,0.49,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,8.00,0.56,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,19.00,0.61,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,20.00,0.65,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,21.00,0.69,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,0.00,0.69,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,23.00,0.73,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,0.00,0.73,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,15.00,0.81,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,24.00,0.86,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,9.00,0.91,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,107.00,0.93,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,18.00,1.06,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,0.00,1.06,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,6.00,1.10,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,12.00,1.14,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,5.00,1.17,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,5.00,1.20,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,5.00,1.24,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,5.00,1.28,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,0.00,1.28,1.00,3/21/2021 11:05:20 PM
0.00,0.00,0.00,0.00,21.00,1.33,1.00,3/21/2021 11:05:21 PM
0.00,0.00,0.00,0.00,0.00,1.33,1.00,3/21/2021 11:05:21 PM
0.00,0.00,0.00,0.00,5.00,1.41,1.00,3/21/2021 11:05:21 PM
0.00,0.00,0.00,0.00,6.00,1.46,1.00,3/21/2021 11:05:21 PM
0.00,0.00,0.00,0.00,5.00,1.50,1.00,3/21/2021 11:05:21 PM
0.00,0.00,0.00,0.00,5.00,1.54,1.00,3/21/2021 11:05:21 PM
0.00,0.00,0.00,0.00,6.00,1.58,1.00,3/21/2021 11:05:21 PM
0.00,0.00,0.00,0.00,7.00,1.62,1.00,3/21/2021 11:05:21 PM
0.00,0.00,0.00,0.00,0.00,1.62,1.00,3/21/2021 11:05:21 PM
0.00,0.00,0.00,0.00,22.00,1.67,1.00,3/21/2021 11:05:21 PM
0.00,0.00,0.00,0.00,1.00,1.67,1.00,3/21/2021 11:05:21 PM
0.00,0.00,0.00,0.00,20.00,1.75,1.00,3/21/2021 11:05:21 PM
0.00,0.00,0.00,0.00,0.00,1.75,1.00,3/21/2021 11:05:21 PM
0.00,0.00,0.00,0.00,6.00,1.83,1.00,3/21/2021 11:05:21 PM
0.00,0.00,0.00,0.00,5.00,1.87,1.00,3/21/2021 11:05:21 PM
0.00,0.00,0.00,0.00,6.00,1.92,1.00,3/21/2021 11:05:21 PM
0.00,0.00,0.00,0.00,6.00,1.96,1.00,3/21/2021 11:05:21 PM
0.00,0.00,0.00,0.00,18.00,2.00,1.00,3/21/2021 11:05:21 PM
0.00,0.00,0.00,0.00,18.00,2.05,1.00,3/21/2021 11:05:21 PM
0.00,0.00,0.00,0.00,0.00,2.05,1.00,3/21/2021 11:05:21 PM
0.00,0.00,0.00,0.00,6.00,2.10,1.00,3/21/2021 11:05:21 PM
0.00,0.00,0.00,0.00,5.00,2.14,1.00,3/21/2021 11:05:21 PM
0.00,0.00,0.00,0.00,6.00,2.18,1.00,3/21/2021 11:05:21 PM
0.00,0.00,0.00,0.00,5.00,2.22,1.00,3/21/2021 11:05:21 PM
0.00,0.00,0.00,0.00,6.00,2.26,1.00,3/21/2021 11:05:22 PM
0.00,0.00,0.00,0.00,17.00,2.31,1.00,3/21/2021 11:05:22 PM
0.00,0.00,0.00,0.00,19.00,2.35,1.00,3/21/2021 11:05:22 PM
0.00,0.00,0.00,0.00,18.00,2.39,1.00,3/21/2021 11:05:22 PM
0.00,0.00,0.00,0.00,18.00,2.43,1.00,3/21/2021 11:05:22 PM
0.00,0.00,0.00,0.00,0.00,2.43,1.00,3/21/2021 11:05:22 PM
0.00,0.00,0.00,0.00,5.00,2.47,1.00,3/21/2021 11:05:22 PM
0.00,0.00,0.00,0.00,6.00,2.52,1.00,3/21/2021 11:05:22 PM
0.00,0.00,0.00,0.00,5.00,2.56,1.00,3/21/2021 11:05:22 PM
0.00,0.00,0.00,0.00,6.00,2.60,1.00,3/21/2021 11:05:22 PM
0.00,0.00,0.00,0.00,12.00,2.64,1.00,3/21/2021 11:05:22 PM
0.00,0.00,0.00,0.00,12.00,2.68,1.00,3/21/2021 11:05:22 PM
0.00,0.00,0.00,0.00,0.00,2.68,1.00,3/21/2021 11:05:22 PM
0.00,0.00,0.00,0.00,23.00,2.73,1.00,3/21/2021 11:05:22 PM
0.00,0.00,0.00,0.00,0.00,2.73,1.00,3/21/2021 11:05:22 PM
0.00,0.00,0.00,0.00,5.00,2.81,1.00,3/21/2021 11:05:22 PM
0.00,0.00,0.00,0.00,6.00,2.85,1.00,3/21/2021 11:05:22 PM
0.00,0.00,0.00,0.00,5.00,2.89,1.00,3/21/2021 11:05:22 PM
0.00,0.00,0.00,0.00,6.00,2.94,1.00,3/21/2021 11:05:22 PM
0.00,0.00,0.00,0.00,8.00,2.98,1.00,3/21/2021 11:05:22 PM
0.00,0.00,0.00,0.00,11.00,3.02,1.00,3/21/2021 11:05:22 PM
0.00,0.00,0.00,0.00,13.00,3.06,1.00,3/21/2021 11:05:22 PM
0.00,0.00,0.00,0.00,14.00,3.10,1.00,3/21/2021 11:05:22 PM
0.00,0.00,0.00,0.00,1.00,3.10,1.00,3/21/2021 11:05:22 PM
0.00,0.00,0.00,0.00,5.00,3.15,1.00,3/21/2021 11:05:23 PM
0.00,0.00,0.00,0.00,5.00,3.19,1.00,3/21/2021 11:05:23 PM
0.00,0.00,0.00,0.00,6.00,3.23,1.00,3/21/2021 11:05:23 PM
0.00,0.00,0.00,0.00,6.00,3.27,1.00,3/21/2021 11:05:23 PM
0.00,0.00,0.00,0.00,6.00,3.31,1.00,3/21/2021 11:05:23 PM
0.00,0.00,0.00,0.00,12.00,3.36,1.00,3/21/2021 11:05:23 PM
0.00,0.00,0.00,0.00,12.00,3.40,1.00,3/21/2021 11:05:23 PM
0.00,0.00,0.00,0.00,14.00,3.44,1.00,3/21/2021 11:05:23 PM
0.00,0.00,0.00,0.00,15.00,3.48,1.00,3/21/2021 11:05:23 PM
0.00,0.00,0.00,0.00,18.00,3.52,1.00,3/21/2021 11:05:23 PM
0.00,0.00,0.00,0.00,0.00,3.52,1.00,3/21/2021 11:05:23 PM
0.00,0.00,0.00,0.00,6.00,3.57,1.00,3/21/2021 11:05:23 PM
0.00,0.00,0.00,0.00,5.00,3.61,1.00,3/21/2021 11:05:23 PM
0.00,0.00,0.00,0.00,6.00,3.65,1.00,3/21/2021 11:05:23 PM
0.00,0.00,0.00,0.00,5.00,3.69,1.00,3/21/2021 11:05:23 PM
0.00,0.00,0.00,0.00,5.00,3.73,1.00,3/21/2021 11:05:23 PM
0.00,0.00,0.00,0.00,0.00,3.73,1.00,3/21/2021 11:05:23 PM
0.00,0.00,0.00,0.00,5.00,3.80,1.00,3/21/2021 11:05:23 PM
0.00,0.00,0.00,0.00,6.00,3.84,1.00,3/21/2021 11:05:23 PM
0.00,0.00,0.00,0.00,5.00,3.88,1.00,3/21/2021 11:05:23 PM
0.00,0.00,0.00,0.00,6.00,3.92,1.00,3/21/2021 11:05:23 PM
0.00,0.00,0.00,0.00,5.00,3.96,1.00,3/21/2021 11:05:23 PM
0.00,0.00,0.00,0.00,18.00,4.01,1.00,3/21/2021 11:05:23 PM
0.00,0.00,0.00,0.00,0.00,4.01,1.00,3/21/2021 11:05:24 PM
0.00,0.00,0.00,0.00,5.00,4.06,1.00,3/21/2021 11:05:24 PM
0.00,0.00,0.00,0.00,6.00,4.10,1.00,3/21/2021 11:05:24 PM
0.00,0.00,0.00,0.00,5.00,4.14,1.00,3/21/2021 11:05:24 PM
0.00,0.00,0.00,0.00,6.00,4.17,1.00,3/21/2021 11:05:24 PM
0.00,0.00,0.00,0.00,8.00,4.22,1.00,3/21/2021 11:05:24 PM
0.00,0.00,0.00,0.00,9.00,4.26,1.00,3/21/2021 11:05:24 PM
0.00,0.00,0.00,0.00,10.00,4.30,1.00,3/21/2021 11:05:24 PM
0.00,0.00,0.00,0.00,12.00,4.34,1.00,3/21/2021 11:05:24 PM
0.00,0.00,0.00,0.00,12.00,4.38,1.00,3/21/2021 11:05:24 PM
0.00,0.00,0.00,0.00,0.00,4.38,1.00,3/21/2021 11:05:24 PM
0.00,0.00,0.00,0.00,24.00,4.43,1.00,3/21/2021 11:05:24 PM
0.00,0.00,0.00,0.00,0.00,4.43,1.00,3/21/2021 11:05:24 PM
0.00,0.00,0.00,0.00,6.00,4.51,1.00,3/21/2021 11:05:24 PM
0.00,0.00,0.00,0.00,5.00,4.55,1.00,3/21/2021 11:05:24 PM
0.00,0.00,0.00,0.00,5.00,4.58,1.00,3/21/2021 11:05:24 PM
0.00,0.00,0.00,0.00,6.00,4.64,1.00,3/21/2021 11:05:24 PM
0.00,0.00,0.00,0.00,5.00,4.67,1.00,3/21/2021 11:05:24 PM
0.00,0.00,0.00,0.00,7.00,4.72,1.00,3/21/2021 11:05:24 PM
0.00,0.00,0.00,0.00,8.00,4.75,1.00,3/21/2021 11:05:24 PM
0.00,0.00,0.00,0.00,10.00,4.79,1.00,3/21/2021 11:05:24 PM
0.00,0.00,0.00,0.00,0.00,4.79,1.00,3/21/2021 11:05:24 PM
0.00,0.00,0.00,0.00,6.00,4.84,1.00,3/21/2021 11:05:24 PM
0.00,0.00,0.00,0.00,6.00,4.88,1.00,3/21/2021 11:05:24 PM
0.00,0.00,0.00,0.00,5.00,4.92,1.00,3/21/2021 11:05:25 PM
0.00,0.00,0.00,0.00,6.00,4.96,1.00,3/21/2021 11:05:25 PM
0.00,0.00,0.00,0.00,5.00,5.00,1.00,3/21/2021 11:05:25 PM
0.00,0.00,0.00,0.00,7.00,5.05,1.00,3/21/2021 11:05:25 PM
0.00,0.00,0.00,0.00,16.00,5.10,1.00,3/21/2021 11:05:25 PM
0.00,0.00,0.00,0.00,16.00,5.14,1.00,3/21/2021 11:05:25 PM
0.00,0.00,0.00,0.00,17.00,5.18,1.00,3/21/2021 11:05:25 PM
0.00,0.00,0.00,0.00,20.00,5.22,1.00,3/21/2021 11:05:25 PM
0.00,0.00,0.00,0.00,0.00,5.22,1.00,3/21/2021 11:05:25 PM
0.00,0.00,0.00,0.00,5.00,5.27,1.00,3/21/2021 11:05:25 PM
0.00,0.00,0.00,0.00,6.00,5.31,1.00,3/21/2021 11:05:25 PM
0.00,0.00,0.00,0.00,5.00,5.35,1.00,3/21/2021 11:05:25 PM
0.00,0.00,0.00,0.00,6.00,5.39,1.00,3/21/2021 11:05:25 PM
0.00,0.00,0.00,0.00,5.00,5.43,1.00,3/21/2021 11:05:25 PM
0.00,0.00,0.00,0.00,12.00,5.47,1.00,3/21/2021 11:05:25 PM
0.00,0.00,0.00,0.00,13.00,5.51,1.00,3/21/2021 11:05:25 PM
0.00,0.00,0.00,0.00,16.00,5.55,1.00,3/21/2021 11:05:25 PM
0.00,0.00,0.00,0.00,17.00,5.59,1.00,3/21/2021 11:05:25 PM
0.00,0.00,0.00,0.00,18.00,5.63,1.00,3/21/2021 11:05:25 PM
0.00,0.00,0.00,0.00,1.00,5.63,1.00,3/21/2021 11:05:25 PM
0.00,0.00,0.00,0.00,5.00,5.68,1.00,3/21/2021 11:05:25 PM
0.00,0.00,0.00,0.00,5.00,5.72,1.00,3/21/2021 11:05:25 PM
0.00,0.00,0.00,0.00,6.00,5.76,1.00,3/21/2021 11:05:25 PM
0.00,0.00,0.00,0.00,5.00,5.80,1.00,3/21/2021 11:05:25 PM
0.00,0.00,0.00,0.00,6.00,5.84,1.00,3/21/2021 11:05:25 PM
0.00,0.00,0.00,0.00,11.00,5.89,1.00,3/21/2021 11:05:26 PM
0.00,0.00,0.00,0.00,12.00,5.93,1.00,3/21/2021 11:05:26 PM
0.00,0.00,0.00,0.00,13.00,5.97,1.00,3/21/2021 11:05:26 PM
0.00,0.00,0.00,0.00,12.00,6.01,1.00,3/21/2021 11:05:26 PM
0.00,0.00,0.00,0.00,17.00,6.05,1.00,3/21/2021 11:05:26 PM
0.00,0.00,0.00,0.00,0.00,6.05,1.00,3/21/2021 11:05:26 PM
0.00,0.00,0.00,0.00,6.00,6.10,1.00,3/21/2021 11:05:26 PM
0.00,0.00,0.00,0.00,5.00,6.14,1.00,3/21/2021 11:05:26 PM
0.00,0.00,0.00,0.00,6.00,6.18,1.00,3/21/2021 11:05:26 PM
0.00,0.00,0.00,0.00,5.00,6.22,1.00,3/21/2021 11:05:26 PM
0.00,0.00,0.00,0.00,5.00,6.26,1.00,3/21/2021 11:05:26 PM
0.00,0.00,0.00,0.00,23.00,6.30,1.00,3/21/2021 11:05:26 PM
0.00,0.00,0.00,0.00,19.00,6.35,1.00,3/21/2021 11:05:26 PM
0.00,0.00,0.00,0.00,19.00,6.39,1.00,3/21/2021 11:05:26 PM
0.00,0.00,0.00,0.00,0.00,6.39,1.00,3/21/2021 11:05:26 PM
0.00,0.00,0.00,0.00,22.00,6.43,1.00,3/21/2021 11:05:26 PM
0.00,0.00,0.00,0.00,0.00,6.43,1.00,3/21/2021 11:05:26 PM
0.00,0.00,0.00,0.00,5.00,6.52,1.00,3/21/2021 11:05:26 PM
0.00,0.00,0.00,0.00,5.00,6.56,1.00,3/21/2021 11:05:26 PM
0.00,0.00,0.00,0.00,5.00,6.60,1.00,3/21/2021 11:05:26 PM
0.00,0.00,0.00,0.00,6.00,6.64,1.00,3/21/2021 11:05:26 PM
0.00,0.00,0.00,0.00,5.00,6.68,1.00,3/21/2021 11:05:26 PM
0.00,0.00,0.00,0.00,17.00,6.73,1.00,3/21/2021 11:05:26 PM
0.00,0.00,0.00,0.00,14.00,6.77,1.00,3/21/2021 11:05:27 PM
0.00,0.00,0.00,0.00,17.00,6.81,1.00,3/21/2021 11:05:27 PM
0.00,0.00,0.00,0.00,19.00,6.85,1.00,3/21/2021 11:05:27 PM
0.00,0.00,0.00,0.00,0.00,6.85,1.00,3/21/2021 11:05:27 PM
0.00,0.00,0.00,0.00,6.00,6.89,1.00,3/21/2021 11:05:27 PM
0.00,0.00,0.00,0.00,5.00,6.94,1.00,3/21/2021 11:05:27 PM
0.00,0.00,0.00,0.00,6.00,6.98,1.00,3/21/2021 11:05:27 PM
0.00,0.00,0.00,0.00,7.00,7.02,1.00,3/21/2021 11:05:27 PM
0.00,0.00,0.00,0.00,6.00,7.05,1.00,3/21/2021 11:05:27 PM
0.00,0.00,0.00,0.00,5.00,7.09,1.00,3/21/2021 11:05:27 PM
0.00,0.00,0.00,0.00,15.00,7.14,1.00,3/21/2021 11:05:27 PM
0.00,0.00,0.00,0.00,18.00,7.18,1.00,3/21/2021 11:05:27 PM
0.00,0.00,0.00,0.00,18.00,7.22,1.00,3/21/2021 11:05:27 PM
0.00,0.00,0.00,0.00,19.00,7.26,1.00,3/21/2021 11:05:27 PM
0.00,0.00,0.00,0.00,0.00,7.26,1.00,3/21/2021 11:05:27 PM
0.00,0.00,0.00,0.00,6.00,7.30,1.00,3/21/2021 11:05:27 PM
0.00,0.00,0.00,0.00,8.00,7.35,1.00,3/21/2021 11:05:27 PM
0.00,0.00,0.00,0.00,12.00,7.40,1.00,3/21/2021 11:05:27 PM
0.00,0.00,0.00,0.00,12.00,7.44,1.00,3/21/2021 11:05:27 PM
0.00,0.00,0.00,0.00,15.00,7.49,1.00,3/21/2021 11:05:27 PM
0.00,0.00,0.00,0.00,15.00,7.52,1.00,3/21/2021 11:05:27 PM
0.00,0.00,0.00,0.00,0.00,7.52,1.00,3/21/2021 11:05:27 PM
