Arduino desiredPos1 [mm],Arduino desiredPos2 [mm],Arduino finalPos1 [mm],Arduino finalPos2 [mm],Arduino Elapsed Time [ms],Unity Current Time [sec],Trial Number,IRL Timestamp
0.00,0.00,0.00,0.00,93568048.00,69.91,1.00,05-10-2021 11-18-48-44
0.00,0.00,0.00,0.00,93568184.00,70.05,1.00,05-10-2021 11-18-48-58
0.00,0.00,0.00,0.00,93568224.00,70.09,1.00,05-10-2021 11-18-48-63
0.00,0.00,0.00,0.00,93568272.00,70.14,1.00,05-10-2021 11-18-48-67
0.00,0.00,0.00,0.00,93568320.00,70.18,1.00,05-10-2021 11-18-48-72
0.00,0.00,0.00,0.00,93568368.00,70.23,1.00,05-10-2021 11-18-48-76
0.00,0.00,0.00,0.00,93568408.00,70.28,1.00,05-10-2021 11-18-48-81
0.00,0.00,0.00,0.00,93568456.00,70.32,1.00,05-10-2021 11-18-48-85
0.00,0.00,0.00,0.00,93568504.00,70.37,1.00,05-10-2021 11-18-48-90
0.00,0.00,0.00,0.00,93568728.00,70.60,1.00,05-10-2021 11-18-49-13
0.00,0.00,0.00,0.00,93568864.00,70.73,1.00,05-10-2021 11-18-49-26
0.00,0.00,0.00,0.00,93568912.00,70.78,1.00,05-10-2021 11-18-49-31
0.00,0.00,0.00,0.00,93568960.00,70.82,1.00,05-10-2021 11-18-49-36
0.00,0.00,0.00,93569048.00,70.92,1.00,05-10-2021 11-18-49-45
0.00,0.00,0.00,0.00,93569096.00,70.96,1.00,05-10-2021 11-18-49-49
0.00,0.00,0.00,0.00,93569144.00,71.01,1.00,05-10-2021 11-18-49-54
0.00,0.00,0.00,0.00,93569184.00,71.06,1.00,05-10-2021 11-18-49-58
0.00,0.00,0.00,0.00,93569280.00,71.15,1.00,05-10-2021 11-18-49-67
0.00,0.00,0.00,0.00,93569328.00,71.19,1.00,05-10-2021 11-18-49-72
0.00,0.00,0.00,0.00,93569368.00,71.23,1.00,05-10-2021 11-18-49-77
0.00,0.00,0.00,0.00,93569416.00,71.28,1.00,05-10-2021 11-18-49-82
0.00,0.00,0.00,0.00,93569504.00,71.37,1.00,05-10-2021 11-18-49-90
0.00,0.00,0.00,0.00,93569552.00,71.43,1.00,05-10-2021 11-18-49-95
0.00,0.00,0.00,0.00,93569600.00,71.46,1.00,05-10-2021 11-18-50-00
0.00,0.00,0.00,0.00,93569648.00,71.51,1.00,05-10-2021 11-18-50-04
0.00,0.00,0.00,0.00,93569784.00,71.65,1.00,05-10-2021 11-18-50-18
0.00,0.00,0.00,0.00,93569824.00,71.69,1.00,05-10-2021 11-18-50-22
0.00,0.00,0.00,0.00,93569872.00,71.74,1.00,05-10-2021 11-18-50-27
0.00,0.00,0.00,0.00,93569920.00,71.78,1.00,05-10-2021 11-18-50-32
0.00,0.00,0.00,0.00,93569968.00,71.83,1.00,05-10-2021 11-18-50-36
0.00,0.00,0.00,0.00,93570008.00,71.88,1.00,05-10-2021 11-18-50-41
0.00,0.00,0.00,0.00,93570056.00,71.92,1.00,05-10-2021 11-18-50-45
0.00,0.00,0.00,0.00,93570104.00,71.97,1.00,05-10-2021 11-18-50-50
0.00,0.00,0.00,0.00,93570192.00,72.06,1.00,05-10-2021 11-18-50-59
0.00,0.00,0.00,0.00,93570240.00,72.11,1.00,05-10-2021 11-18-50-64
0.00,0.00,0.00,0.00,93570288.00,72.15,1.00,05-10-2021 11-18-50-68
0.00,0.00,0.00,0.00,93570328.00,72.20,1.00,05-10-2021 11-18-50-73
0.00,0.00,0.00,0.00,93570424.00,72.29,1.00,05-10-2021 11-18-50-82
0.00,0.00,0.00,0.00,93570464.00,72.34,1.00,05-10-2021 11-18-50-87
0.00,0.00,0.00,0.00,93570512.00,72.38,1.00,05-10-2021 11-18-50-91
0.00,0.00,0.00,0.00,93570560.00,72.43,1.00,05-10-2021 11-18-50-96
0.00,0.00,0.00,93570656.00,72.52,1.00,05-10-2021 11-18-51-05
0.00,0.00,0.00,0.00,93570696.00,72.56,1.00,05-10-2021 11-18-51-10
0.00,0.00,0.00,0.00,93570744.00,72.61,1.00,05-10-2021 11-18-51-14
0.00,0.00,0.00,0.00,93570792.00,72.65,1.00,05-10-2021 11-18-51-19
0.00,0.00,0.00,0.00,93570832.00,72.70,1.00,05-10-2021 11-18-51-23
0.00,0.00,0.00,0.00,93570880.00,72.75,1.00,05-10-2021 11-18-51-28
0.00,0.00,0.00,0.00,93570976.00,72.84,1.00,05-10-2021 11-18-51-37
0.00,0.00,0.00,0.00,93571016.00,72.88,1.00,05-10-2021 11-18-51-42
0.00,0.00,0.00,0.00,93571064.00,72.93,1.00,05-10-2021 11-18-51-46
0.00,0.00,0.00,0.00,93571112.00,72.98,1.00,05-10-2021 11-18-51-51
0.00,0.00,0.00,0.00,93571152.00,73.03,1.00,05-10-2021 11-18-51-55
0.00,0.00,0.00,0.00,93571200.00,73.07,1.00,05-10-2021 11-18-51-60
0.00,0.00,0.00,0.00,93571248.00,73.11,1.00,05-10-2021 11-18-51-64
0.00,0.00,0.00,0.00,93571336.00,73.20,1.00,05-10-2021 11-18-51-73
0.00,0.00,0.00,0.00,93571384.00,73.25,1.00,05-10-2021 11-18-51-93
