CurrentTime [sec],indexPositionCommand (1-DoF) [mm],indexPosition X [mm],indexPosition Y [mm],indexPosition Z [mm],indexOrientation X [deg],indexOrientation Y [deg],indexOrientation Z [deg],indexScaleValue [m],thumbPositionCommand (1-DoF) [mm],thumbPosition X [mm],thumbPosition Y [mm],thumbPosition Z [mm],thumbOrientation X [deg],thumbOrientation Y [deg],thumbOrientation Z [deg],thumbScaleValue [m],spherePosition X [mm],spherePosition Y [mm],spherePosition Z [mm],sphereOrientation X [deg],sphereOrientation Y [deg],sphereOrientation Z [deg],sphereScaleValue [m],sphereStiffness [N/m],startingAreaPosition X [mm],startingAreaPosition Y [mm],startingAreaPosition Z [mm],startingAreaRadius [m],startingAreaHeight [m],targetAreaPosition X [mm],targetAreaPosition Y [mm],targetAreaPosition Z [mm],targetAreaRadius [m],targetAreaHerght [m],Successes,Failures,timeOfCurrentSuccess [sec],timeSinceLastSuccess [sec],Trial Number,Arduino finalPos1 [mm],Arduino finalPos2 [mm],Arduino Elapsed Time [ms]
4.048237,0,0.255397,0.06217922,0.168783,307.71,32.26,10.2,0.02,0,0.3445764,0.06484622,0.13462,285.84,255.59,356.64,0.02,0.214933,0.01515216,0.08346775,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.059817,0,0.2527046,0.06027421,0.1680972,308.28,31.84,10.59,0.02,0,0.343916,0.06339842,0.1333754,285.31,255.23,356.9,0.02,0.214933,0.01516659,0.08346773,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.06964,0,0.2509266,0.05905502,0.167767,308.65,31.55,10.81,0.02,0,0.3433572,0.06240782,0.1326134,284.96,255.01,357.08,0.02,0.2149329,0.0151807,0.08346771,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.080338,0,0.2491486,0.05781043,0.1673098,309.02,31.29,11.01,0.02,0,0.3423412,0.06106161,0.1314958,284.48,254.64,357.34,0.02,0.2149329,0.01519283,0.08346769,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.091015,0,0.2464562,0.05593082,0.166751,309.62,30.89001,11.27,0.02,0,0.3416808,0.06017262,0.13081,284.15,254.42,357.5,0.02,0.2149329,0.01520191,0.08346768,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.108436,0,0.2446782,0.05481321,0.1663192,309.99,30.63,11.45,0.02,0,0.3408934,0.05915663,0.1301496,283.84,254.2,357.63,0.02,0.2149329,0.0152075,0.08346767,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.116208,0,0.240665,0.0521208,0.1651,310.74,30.08,11.8,0.02,0,0.3389884,0.05715001,0.1282446,283.21,253.65,357.93,0.02,0.2149329,0.01520969,0.08346766,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.124295,0,0.240665,0.0521208,0.1651,310.74,30.08,11.8,0.02,0,0.3389884,0.05715001,0.1282446,283.21,253.65,357.93,0.02,0.2149329,0.01520896,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.134134,0,0.2390902,0.05113021,0.1644142,310.96,29.88001,11.95,0.02,0,0.3376422,0.0560324,0.127254,282.9,253.37,358.07,0.02,0.2149329,0.01520606,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.145118,0,0.2356358,0.04889502,0.1629664,311.15,29.42,12.28,0.02,0,0.3358642,0.05481321,0.1259078,282.57,253.04,358.2,0.02,0.2149329,0.01520181,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.155404,0,0.2356358,0.04889502,0.1629664,311.15,29.42,12.28,0.02,0,0.3358642,0.05481321,0.1259078,282.57,253.04,358.2,0.02,0.2149329,0.01520181,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.166003,0,0.2325116,0.04699001,0.1610614,311,29.03,12.63,0.02,0,0.3334004,0.05369562,0.1242314,282.24,252.62,358.33,0.02,0.2149329,0.01519705,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.176204,0,0.231267,0.0462026,0.1602994,310.87,28.87,12.79,0.02,0,0.3319526,0.05300981,0.1232408,282.06,252.4,358.4,0.02,0.2149329,0.01519248,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.186316,0,0.229616,0.045212,0.1590548,310.65,28.65,13.03,0.02,0,0.330962,0.05267961,0.122555,281.95,252.27,358.44,0.02,0.2149329,0.01518862,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.19699,0,0.2284984,0.0445262,0.1582674,310.5,28.52,13.18,0.02,0,0.329946,0.05234942,0.1218946,281.8199,252.14,358.48,0.02,0.2149329,0.01518579,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.207083,0,0.226822,0.0436372,0.1569466,310.25,28.37,13.43,0.02,0,0.3284982,0.05179061,0.1208786,281.65,251.98,358.59,0.02,0.2149329,0.0151841,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.218246,0,0.2257044,0.04297681,0.1560576,310.12,28.28,13.6,0.02,0,0.3276092,0.05146042,0.1202182,281.5399,251.89,358.66,0.02,0.2149329,0.01518352,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.227827,0,0.224028,0.0421894,0.154813,309.92,28.17,13.84,0.02,0,0.3260344,0.05100321,0.1191006,281.36,251.81,358.79,0.02,0.2149329,0.01518387,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.239035,0,0.2229104,0.04175761,0.153924,309.79,28.13,14,0.02,0,0.3250438,0.05067302,0.1184402,281.23,251.76,358.88,0.02,0.2149329,0.0151849,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.248701,0,0.2218944,0.0413004,0.153035,309.66,28.1,14.15,0.02,0,0.3240278,0.05034281,0.1176528,281.16,251.74,358.97,0.02,0.2149329,0.01518632,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.26729,0,0.220345,0.04064001,0.1518158,309.46,28.08,14.35,0.02,0,0.32258,0.04988562,0.1166368,281.05,251.72,359.1,0.02,0.2149329,0.01518937,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.275802,0,0.220345,0.04064001,0.1518158,309.46,28.08,14.35,0.02,0,0.32258,0.04988562,0.1166368,281.05,251.72,359.1,0.02,0.2149329,0.01518937,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.283866,0,0.2177796,0.0398526,0.1496822,309.09,28.1,14.66,0.02,0,0.319913,0.04922523,0.1148588,280.94,251.7,359.3,0.02,0.2149329,0.0151906,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.294029,0,0.2168906,0.03962401,0.1487932,308.91,28.13,14.77,0.02,0,0.318897,0.04899661,0.1140714,280.92,251.67,359.36,0.02,0.2149329,0.01519148,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.304028,0,0.2158746,0.03939541,0.1479042,308.69,28.15,14.88,0.02,0,0.3179064,0.04876801,0.1135126,280.85,251.67,359.43,0.02,0.2149329,0.01519198,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.313595,0,0.2146554,0.0389636,0.146558,308.32,28.17,15.03,0.02,0,0.3164332,0.04843781,0.112395,280.74,251.65,359.49,0.02,0.2149329,0.01519213,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.325217,0,0.2126488,0.03840481,0.1440942,307.6,28.15,15.27,0.02,0,0.3155442,0.04833622,0.1118362,280.66,251.63,359.52,0.02,0.2149329,0.01519198,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.334518,0,0.2118614,0.03817621,0.1431036,307.29,28.13001,15.36,0.02,0,0.3142234,0.04810762,0.1107186,280.5,251.59,359.54,0.02,0.2149329,0.01519162,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.34567,0,0.211074,0.03794761,0.1420876,306.98,28.10001,15.47,0.02,0,0.312547,0.04800601,0.1093978,280.26,251.5,359.56,0.02,0.2149329,0.01519114,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.355869,0,0.2099564,0.0376174,0.1405382,306.52,28.06,15.64,0.02,0,0.3113024,0.04777741,0.1082802,280.06,251.41,359.58,0.02,0.2149329,0.01519063,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.366405,0,0.2099564,0.0376174,0.1405382,306.52,28.06,15.64,0.02,0,0.3113024,0.04777741,0.1082802,280.06,251.41,359.58,0.02,0.2149329,0.01519063,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.376779,0,0.2081784,0.03695701,0.1378458,305.79,27.99,15.93,0.02,0,0.3090672,0.04744722,0.1063752,279.76,251.3,359.63,0.02,0.2149329,0.01519015,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.38675,0,0.207391,0.03683001,0.1368552,305.53,27.97,16.04,0.02,0,0.3083052,0.04732022,0.1055878,279.62,251.26,359.67,0.02,0.2149329,0.01518976,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.396752,0,0.2066036,0.03660141,0.1358392,305.29,27.95,16.13,0.02,0,0.3074162,0.04721861,0.1048004,279.5399,251.24,359.71,0.02,0.2149329,0.01518949,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.408333,0,0.205486,0.0362712,0.1343914,304.96,27.91,16.28,0.02,0,0.30607,0.04699001,0.1035812,279.3999,251.19,359.76,0.02,0.2149329,0.01518934,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.426008,0,0.204597,0.0361696,0.1333754,304.76,27.88,16.39,0.02,0,0.305181,0.04688841,0.1027938,279.32,251.15,359.8,0.02,0.2149329,0.01518936,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.433908,0,0.2033778,0.035941,0.1320546,304.5,27.86001,16.5,0.02,0,0.3038348,0.04676141,0.1015746,279.21,251.13,359.87,0.02,0.2149329,0.01518949,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.441953,0,0.2033778,0.035941,0.1320546,304.5,27.86001,16.5,0.02,0,0.3038348,0.04676141,0.1015746,279.21,251.13,359.87,0.02,0.2149329,0.01518949,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.45184,0,0.201803,0.03583941,0.1302512,304.17,27.8,16.61,0.02,0,0.3020568,0.04665981,0.1000252,279.03,251.0601,359.9099,0.02,0.2149329,0.01518965,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.463672,0,0.2005838,0.03561081,0.1289304,303.95,27.75001,16.7,0.02,0,0.3008122,0.0465582,0.09890763,278.88,250.99,359.91,0.02,0.2149329,0.01518982,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.472876,0,0.1997964,0.03548381,0.1280414,303.77,27.71,16.74,0.02,0,0.3000502,0.04665981,0.09812023,278.79,250.93,359.91,0.02,0.2149329,0.01518997,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.483688,0,0.1985772,0.03538221,0.1265682,303.53,27.64,16.81,0.02,0,0.2988056,0.04665981,0.09700264,278.64,250.84,359.89,0.02,0.2149329,0.01519009,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.494037,0,0.1977898,0.0352806,0.1256792,303.35,27.6,16.88,0.02,0,0.2979166,0.04665981,0.09631683,278.53,250.77,359.87,0.02,0.2149329,0.01519018,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.504059,0,0.1970024,0.03515361,0.1247902,303.13,27.54999,16.92,0.02,0,0.2971292,0.04665981,0.09565644,278.42,250.71,359.87,0.02,0.2149329,0.01519022,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.514754,0,0.1952244,0.0347218,0.1224534,302.61,27.44,17.09001,0.02,0,0.295021,0.04665981,0.09375145,278.2,250.53,359.8199,0.02,0.2149329,0.01519023,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.524972,0,0.1942084,0.03439161,0.1210056,302.28,27.38,17.23,0.02,0,0.295021,0.04665981,0.09375145,278.2,250.53,359.8199,0.02,0.2149329,0.0151902,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.535378,0,0.1934464,0.03416301,0.1201166,302.06,27.33,17.31,0.02,0,0.2930144,0.0465582,0.09197341,277.98,250.36,359.85,0.02,0.2149329,0.01519016,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.545532,0,0.1927606,0.0339344,0.1191006,301.84,27.27,17.42,0.02,0,0.2921,0.04643121,0.091313,277.89,250.27,359.87,0.02,0.2149329,0.01519011,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.556821,0,0.19177,0.0334772,0.1177544,301.51,27.2,17.6,0.02,0,0.2908808,0.0462026,0.09019542,277.7599,250.18,359.96,0.02,0.2149329,0.01519005,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.566373,0,0.19177,0.0334772,0.1177544,301.51,27.2,17.6,0.02,0,0.2908808,0.0462026,0.09019542,277.7599,250.18,359.96,0.02,0.2149329,0.01519005,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.584636,0,0.1899666,0.0325882,0.1154176,301.05,27.06999,17.89,0.02,0,0.2889758,0.04554221,0.08829041,277.5099,250.05,0.09001582,0.02,0.2149329,0.01518996,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.593554,0,0.1892046,0.032258,0.1146302,300.87,27,18,0.02,0,0.2882138,0.04531361,0.08750302,277.4299,249.98,0.1799917,0.02,0.2149329,0.01518994,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.601331,0,0.1884172,0.03192781,0.1137412,300.76,26.96,18.11,0.02,0,0.287528,0.045085,0.08684261,277.34,249.94,0.2399799,0.02,0.2149329,0.01518993,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.610199,0,0.1884172,0.03192781,0.1137412,300.76,26.96,18.11,0.02,0,0.287528,0.045085,0.08684261,277.34,249.94,0.2399799,0.02,0.2149329,0.01518993,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.621589,0,0.1865122,0.03103881,0.1117346,300.5,26.81,18.35,0.02,0,0.28575,0.04432301,0.08493762,277.14,249.8101,0.4399347,0.02,0.2149329,0.01518993,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.631126,0,0.1853946,0.03048001,0.1105154,300.41,26.74001,18.48,0.02,0,0.284734,0.0438658,0.08382002,277.0099,249.74,0.5300019,0.02,0.2149329,0.01518993,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.642653,0,0.1846326,0.0301498,0.1098296,300.34,26.72001,18.57001,0.02,0,0.2840736,0.04353561,0.08305801,276.94,249.7,0.5699462,0.02,0.2149329,0.01518995,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.652222,0,0.1839468,0.0297942,0.1090422,300.3,26.66999,18.63,0.02,0,0.2835148,0.04320541,0.08237222,276.83,249.68,0.6399638,0.02,0.2149329,0.01518997,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.66321,0,0.1828292,0.02923542,0.10795,300.23,26.63,18.72,0.02,0,0.2826258,0.0428752,0.0813816,276.6799,249.61,0.679973,0.02,0.2149329,0.01518998,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.67335,0,0.1821688,0.02890521,0.1071626,300.17,26.59,18.79,0.02,0,0.282067,0.04251961,0.08069581,276.5699,249.57,0.7000085,0.02,0.2149329,0.01519,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.683203,0,0.1811528,0.0283464,0.106045,300.08,26.52,18.87,0.02,0,0.2812796,0.0421894,0.07970521,276.3899,249.5,0.7299833,0.02,0.2149329,0.01519001,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.694577,0,0.1804924,0.0280162,0.1053592,300.01,26.48,18.91999,0.02,0,0.2808478,0.04196081,0.07914641,276.28,249.43,0.7299477,0.02,0.2149329,0.01519002,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.704463,0,0.1799336,0.027686,0.1046988,299.95,26.43,18.96001,0.02,0,0.280289,0.04175761,0.0784606,276.17,249.39,0.6999643,0.02,0.2149329,0.01519002,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.715217,0,0.1784858,0.0268986,0.1030224,299.75,26.3,19.07,0.02,0,0.2791714,0.0411988,0.07713981,275.91,249.28,0.6600234,0.02,0.2149329,0.01519002,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.725369,0,0.1776984,0.02646682,0.1020318,299.64,26.21,19.09,0.02,0,0.2784856,0.04097021,0.07622541,275.7799,249.24,0.6200489,0.02,0.2149329,0.01519002,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.744388,0,0.1772666,0.0262382,0.101473,299.58,26.17001,19.12,0.02,0,0.2781554,0.04074161,0.07579362,275.69,249.19,0.5900022,0.02,0.2149329,0.01519002,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.754116,0,0.1768094,0.025908,0.1007872,299.47,26.10001,19.12,0.02,0,0.2777236,0.04064001,0.0752348,275.58,249.17,0.5499643,0.02,0.2149329,0.01519001,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.761682,0,0.176149,0.02555241,0.09989823,299.31,26.04,19.12,0.02,0,0.2771648,0.04041141,0.07457441,275.43,249.1,0.5099633,0.02,0.2149329,0.01519001,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.77134,0,0.1756918,0.0253492,0.09933943,299.2,25.99,19.09,0.02,0,0.2769362,0.04018281,0.07411721,275.3399,249.08,0.4799835,0.02,0.2149329,0.01519,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.780714,0,0.1752346,0.02499361,0.09855204,298.98,25.93001,19.09,0.02,0,0.2763774,0.0399542,0.07345681,275.21,249.02,0.4400049,0.02,0.2149329,0.01519,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.791643,0,0.1750314,0.02479041,0.09789163,298.87,25.90999,19.09001,0.02,0,0.2760472,0.0398526,0.07299961,275.1199,248.97,0.419973,0.02,0.2149329,0.01518999,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.801321,0,0.1748028,0.0244348,0.09733284,298.67,25.86001,19.12,0.02,0,0.2756916,0.03962401,0.07266942,275.08,248.91,0.4200118,0.02,0.2149329,0.01518999,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.812347,0,0.1745742,0.02410461,0.09654542,298.37,25.84,19.16,0.02,0,0.2752598,0.03939541,0.07198362,275.01,248.8399,0.4000553,0.02,0.2149329,0.01518999,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.822997,0,0.1744726,0.02387601,0.09598663,298.12,25.83999,19.18001,0.02,0,0.2748026,0.03916681,0.07165343,275.0099,248.8,0.3999576,0.02,0.2149329,0.01518999,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.833247,0,0.1744726,0.02387601,0.09598663,298.12,25.83999,19.18001,0.02,0,0.2748026,0.03916681,0.07165343,275.0099,248.8,0.3999576,0.02,0.2149329,0.01518999,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.843823,0,0.1744726,0.0232156,0.09453882,297.44,25.84,19.27,0.02,0,0.2739136,0.03863341,0.07076442,275.03,248.7101,0.419912,0.02,0.2149329,0.01518999,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.853663,0,0.1744726,0.023114,0.09410703,297.09,25.84001,19.31,0.02,0,0.2734818,0.0385064,0.07043421,275.0499,248.69,0.4200182,0.02,0.2149329,0.01519,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.864173,0,0.1746758,0.0227584,0.09331962,296.54,25.84001,19.35999,0.02,0,0.2730246,0.03817621,0.06997702,275.1,248.64,0.4000058,0.02,0.2149329,0.01519,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.874974,0,0.1749044,0.0224282,0.09286241,296.1,25.84,19.38,0.02,0,0.2726944,0.03807461,0.06977381,275.0999,248.6199,0.3700775,0.02,0.2149329,0.01519,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.884806,0,0.176022,0.0218694,0.09141462,294.94,25.84,19.47,0.02,0,0.2720086,0.03771901,0.06921501,275.14,248.51,0.2599742,0.02,0.2149329,0.01519,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,,0.00,0
4.903718,0,0.1765808,0.0217678,0.09098282,294.3,25.81999,19.49001,0.02,0,0.2716784,0.0375158,0.06908801,275.14,248.47,0.2400187,0.02,0.2149329,0.01519,0.08346765,0,0,0,0.05,500,0.3,0.025,0.2,0.2,0.025,0.3,0.025,-0.2,0.2,0.025,0,0,0,0,1,0.00,0.00,0
